
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

Train loss: 0.222:   0%|          | 0/149 [00:18<?, ?it/s]
Train loss: 0.222:   1%|          | 1/149 [00:20<50:26, 20.45s/it]
Train loss: 0.216:   1%|          | 1/149 [00:21<50:26, 20.45s/it]
Train loss: 0.216:   1%|▏         | 2/149 [00:21<35:47, 14.61s/it]
Train loss: 0.211:   1%|▏         | 2/149 [00:22<35:47, 14.61s/it]
Train loss: 0.211:   2%|▏         | 3/149 [00:22<25:35, 10.52s/it]
Train loss: 0.205:   2%|▏         | 3/149 [00:23<25:35, 10.52s/it]
Test loss: 0.031:  12%|█▎        | 4/32 [00:18<02:34,  5.51s/it]
Test loss: 0.032:  12%|█▎        | 4/32 [00:18<02:34,  5.51s/it]
Test loss: 0.032:  16%|█▌        | 5/32 [00:21<02:03,  4.59s/it]
Test loss: 0.032:  16%|█▌        | 5/32 [00:21<02:03,  4.59s/it]
Test loss: 0.032:  19%|█▉        | 6/32 [00:23<01:42,  3.94s/it]
Test loss: 0.031:  19%|█▉        | 6/32 [00:23<01:42,  3.94s/it]
Test loss: 0.031:  22%|██▏       | 7/32 [00:25<01:26,  3.48s/it]
Test loss: 0.032:  22%|██▏       | 7/32 [00:26<01:26,  3.48s/it]
Test loss: 0.032:  25%|██▌       | 8/32 [00:28<01:17,  3.23s/it]
Test loss: 0.032:  25%|██▌       | 8/32 [00:28<01:17,  3.23s/it]
Test loss: 0.032:  28%|██▊       | 9/32 [00:31<01:09,  3.01s/it]
Test loss: 0.032:  28%|██▊       | 9/32 [00:31<01:09,  3.01s/it]
Test loss: 0.032:  31%|███▏      | 10/32 [00:33<01:02,  2.84s/it]
Test loss: 0.032:  31%|███▏      | 10/32 [00:33<01:02,  2.84s/it]
Test loss: 0.032:  34%|███▍      | 11/32 [00:35<00:56,  2.71s/it]
Test loss: 0.032:  34%|███▍      | 11/32 [00:36<00:56,  2.71s/it]
Test loss: 0.032:  38%|███▊      | 12/32 [00:38<00:53,  2.69s/it]
Test loss: 0.032:  38%|███▊      | 12/32 [00:38<00:53,  2.69s/it]
Test loss: 0.032:  41%|████      | 13/32 [00:41<00:49,  2.61s/it]
Test loss: 0.032:  41%|████      | 13/32 [00:41<00:49,  2.61s/it]
Test loss: 0.032:  44%|████▍     | 14/32 [00:43<00:45,  2.52s/it]
Test loss: 0.032:  44%|████▍     | 14/32 [00:43<00:45,  2.52s/it]
Test loss: 0.032:  47%|████▋     | 15/32 [00:45<00:42,  2.49s/it]
Test loss: 0.032:  47%|████▋     | 15/32 [00:46<00:42,  2.49s/it]
Test loss: 0.032:  50%|█████     | 16/32 [00:48<00:40,  2.54s/it]
Test loss: 0.032:  50%|█████     | 16/32 [00:48<00:40,  2.54s/it]
Test loss: 0.032:  53%|█████▎    | 17/32 [00:50<00:37,  2.51s/it]
Test loss: 0.031:  53%|█████▎    | 17/32 [00:51<00:37,  2.51s/it]
Test loss: 0.031:  56%|█████▋    | 18/32 [00:53<00:35,  2.51s/it]
Test loss: 0.031:  56%|█████▋    | 18/32 [00:53<00:35,  2.51s/it]
Test loss: 0.031:  59%|█████▉    | 19/32 [00:55<00:32,  2.50s/it]
Test loss: 0.030:  59%|█████▉    | 19/32 [00:56<00:32,  2.50s/it]
Test loss: 0.030:  62%|██████▎   | 20/32 [00:58<00:30,  2.50s/it]
Test loss: 0.030:  62%|██████▎   | 20/32 [00:58<00:30,  2.50s/it]
Test loss: 0.030:  66%|██████▌   | 21/32 [01:00<00:27,  2.50s/it]
Test loss: 0.030:  66%|██████▌   | 21/32 [01:01<00:27,  2.50s/it]
Test loss: 0.030:  69%|██████▉   | 22/32 [01:03<00:24,  2.49s/it]
Test loss: 0.030:  69%|██████▉   | 22/32 [01:03<00:24,  2.49s/it]
Test loss: 0.030:  72%|███████▏  | 23/32 [01:05<00:22,  2.49s/it]
Test loss: 0.029:  72%|███████▏  | 23/32 [01:06<00:22,  2.49s/it]
Test loss: 0.029:  75%|███████▌  | 24/32 [01:08<00:19,  2.46s/it]
Test loss: 0.029:  75%|███████▌  | 24/32 [01:08<00:19,  2.46s/it]
Test loss: 0.029:  78%|███████▊  | 25/32 [01:10<00:16,  2.33s/it]
Test loss: 0.029:  78%|███████▊  | 25/32 [01:10<00:16,  2.33s/it]
Test loss: 0.029:  81%|████████▏ | 26/32 [01:12<00:13,  2.23s/it]
Test loss: 0.029:  81%|████████▏ | 26/32 [01:12<00:13,  2.23s/it]
Test loss: 0.029:  84%|████████▍ | 27/32 [01:13<00:08,  1.79s/it]
Test loss: 0.029:  84%|████████▍ | 27/32 [01:13<00:08,  1.79s/it]
Test loss: 0.029:  88%|████████▊ | 28/32 [01:13<00:05,  1.47s/it]
Test loss: 0.029:  88%|████████▊ | 28/32 [01:13<00:05,  1.47s/it]
Test loss: 0.029:  91%|█████████ | 29/32 [01:14<00:03,  1.24s/it]
Test loss: 0.029:  91%|█████████ | 29/32 [01:14<00:03,  1.24s/it]
Test loss: 0.029:  94%|█████████▍| 30/32 [01:15<00:02,  1.09s/it]
Test loss: 0.029:  94%|█████████▍| 30/32 [01:15<00:02,  1.09s/it]
Test loss: 0.029:  97%|█████████▋| 31/32 [01:15<00:00,  1.02it/s]
Test loss: 0.032:  97%|█████████▋| 31/32 [01:15<00:00,  1.02it/s]
Test loss: 0.032: 100%|██████████| 32/32 [01:16<00:00,  1.34it/s]

  0%|          | 0/149 [00:00<?, ?it/s]Validation:
[Epoch: 0, numImages:   500]
Acc:0.8724082084115662, Acc_class:0.31769090321373794, mIoU:0.2550741844433676, fwIoU: 0.7862468789687495
Loss: 1.030

Train loss: 0.036:   0%|          | 0/149 [00:09<?, ?it/s]
Train loss: 0.036:   1%|          | 1/149 [00:12<29:43, 12.05s/it]
Train loss: 0.033:   1%|          | 1/149 [00:13<29:43, 12.05s/it]
Train loss: 0.033:   1%|▏         | 2/149 [00:13<21:24,  8.74s/it]
Train loss: 0.032:   1%|▏         | 2/149 [00:14<21:24,  8.74s/it]
Train loss: 0.032:   2%|▏         | 3/149 [00:14<15:37,  6.42s/it]
Train loss: 0.034:   2%|▏         | 3/149 [00:15<15:37,  6.42s/it]
Train loss: 0.034:   3%|▎         | 4/149 [00:15<11:35,  4.80s/it]
Train loss: 0.035:   3%|▎         | 4/149 [00:17<11:35,  4.80s/it]
Train loss: 0.035:   3%|▎         | 5/149 [00:17<10:07,  4.22s/it]
Train loss: 0.035:   3%|▎         | 5/149 [00:18<10:07,  4.22s/it]
Train loss: 0.035:   4%|▍         | 6/149 [00:18<07:45,  3.26s/it]
Train loss: 0.035:   4%|▍         | 6/149 [00:19<07:45,  3.26s/it]
Train loss: 0.035:   5%|▍         | 7/149 [00:19<06:07,  2.59s/it]
Train loss: 0.035:   5%|▍         | 7/149 [00:20<06:07,  2.59s/it]
Train loss: 0.035:   5%|▌         | 8/149 [00:20<04:57,  2.11s/it]
Train loss: 0.034:   5%|▌         | 8/149 [00:26<04:57,  2.11s/it]
Train loss: 0.034:   6%|▌         | 9/149 [00:26<07:11,  3.08s/it]
Train loss: 0.035:   6%|▌         | 9/149 [00:27<07:11,  3.08s/it]
Train loss: 0.035:   7%|▋         | 10/149 [00:27<05:42,  2.46s/it]
Train loss: 0.035:   7%|▋         | 10/149 [00:28<05:42,  2.46s/it]
Train loss: 0.035:   7%|▋         | 11/149 [00:28<04:39,  2.03s/it]
Train loss: 0.034:   7%|▋         | 11/149 [00:29<04:39,  2.03s/it]
Train loss: 0.034:   8%|▊         | 12/149 [00:29<03:56,  1.72s/it]
Train loss: 0.034:   8%|▊         | 12/149 [00:34<03:56,  1.72s/it]
Train loss: 0.034:   9%|▊         | 13/149 [00:34<06:19,  2.79s/it]
Train loss: 0.034:   9%|▊         | 13/149 [00:35<06:19,  2.79s/it]
Train loss: 0.034:   9%|▉         | 14/149 [00:35<05:04,  2.26s/it]
Train loss: 0.034:   9%|▉         | 14/149 [00:36<05:04,  2.26s/it]
Train loss: 0.034:  10%|█         | 15/149 [00:39<05:54,  2.65s/it]
Train loss: 0.033:  10%|█         | 15/149 [00:40<05:54,  2.65s/it]
Train loss: 0.033:  11%|█         | 16/149 [00:40<04:46,  2.15s/it]
Train loss: 0.034:  11%|█         | 16/149 [00:43<04:46,  2.15s/it]
Train loss: 0.034:  11%|█▏        | 17/149 [00:43<05:29,  2.50s/it]
Train loss: 0.034:  11%|█▏        | 17/149 [00:44<05:29,  2.50s/it]
Train loss: 0.034:  12%|█▏        | 18/149 [00:44<04:28,  2.05s/it]
Train loss: 0.034:  12%|█▏        | 18/149 [00:45<04:28,  2.05s/it]
Train loss: 0.034:  13%|█▎        | 19/149 [00:45<03:46,  1.74s/it]
Train loss: 0.034:  13%|█▎        | 19/149 [00:46<03:46,  1.74s/it]
Train loss: 0.034:  13%|█▎        | 20/149 [00:46<03:16,  1.52s/it]
Train loss: 0.034:  13%|█▎        | 20/149 [00:51<03:16,  1.52s/it]
Train loss: 0.034:  14%|█▍        | 21/149 [00:51<05:39,  2.65s/it]
Train loss: 0.034:  14%|█▍        | 21/149 [00:52<05:39,  2.65s/it]
Train loss: 0.034:  15%|█▍        | 22/149 [00:52<04:34,  2.16s/it]
Train loss: 0.034:  15%|█▍        | 22/149 [00:53<04:34,  2.16s/it]
Train loss: 0.034:  15%|█▌        | 23/149 [00:53<03:48,  1.82s/it]
Train loss: 0.034:  15%|█▌        | 23/149 [00:54<03:48,  1.82s/it]
Train loss: 0.034:  16%|█▌        | 24/149 [00:54<03:16,  1.57s/it]
Train loss: 0.033:  16%|█▌        | 24/149 [01:00<03:16,  1.57s/it]
Train loss: 0.033:  17%|█▋        | 25/149 [01:00<05:29,  2.65s/it]
Train loss: 0.034:  17%|█▋        | 25/149 [01:01<05:29,  2.65s/it]
Train loss: 0.034:  17%|█▋        | 26/149 [01:01<04:25,  2.16s/it]
Train loss: 0.034:  17%|█▋        | 26/149 [01:02<04:25,  2.16s/it]
Train loss: 0.034:  18%|█▊        | 27/149 [01:02<03:41,  1.82s/it]
Train loss: 0.034:  18%|█▊        | 27/149 [01:03<03:41,  1.82s/it]
Train loss: 0.034:  19%|█▉        | 28/149 [01:03<03:11,  1.58s/it]
Train loss: 0.034:  19%|█▉        | 28/149 [01:08<03:11,  1.58s/it]
Train loss: 0.034:  19%|█▉        | 29/149 [01:11<07:07,  3.57s/it]
Train loss: 0.034:  19%|█▉        | 29/149 [01:12<07:07,  3.57s/it]
Train loss: 0.034:  20%|██        | 30/149 [01:12<05:33,  2.81s/it]
Train loss: 0.034:  20%|██        | 30/149 [01:13<05:33,  2.81s/it]
Train loss: 0.034:  21%|██        | 31/149 [01:13<04:27,  2.27s/it]
Train loss: 0.034:  21%|██        | 31/149 [01:14<04:27,  2.27s/it]
Train loss: 0.034:  21%|██▏       | 32/149 [01:14<03:41,  1.89s/it]
Train loss: 0.034:  21%|██▏       | 32/149 [01:17<03:41,  1.89s/it]
Train loss: 0.034:  22%|██▏       | 33/149 [01:17<04:27,  2.30s/it]
Train loss: 0.034:  22%|██▏       | 33/149 [01:18<04:27,  2.30s/it]
Train loss: 0.034:  23%|██▎       | 34/149 [01:18<03:40,  1.92s/it]
Train loss: 0.034:  23%|██▎       | 34/149 [01:19<03:40,  1.92s/it]
Train loss: 0.034:  23%|██▎       | 35/149 [01:19<03:07,  1.64s/it]
Train loss: 0.034:  23%|██▎       | 35/149 [01:20<03:07,  1.64s/it]
Train loss: 0.034:  24%|██▍       | 36/149 [01:20<02:44,  1.45s/it]
Train loss: 0.034:  24%|██▍       | 36/149 [01:26<02:44,  1.45s/it]
Train loss: 0.034:  25%|██▍       | 37/149 [01:26<04:56,  2.65s/it]
Train loss: 0.034:  25%|██▍       | 37/149 [01:27<04:56,  2.65s/it]
Train loss: 0.034:  26%|██▌       | 38/149 [01:27<03:59,  2.16s/it]
Train loss: 0.034:  26%|██▌       | 38/149 [01:28<03:59,  2.16s/it]
Train loss: 0.034:  26%|██▌       | 39/149 [01:28<03:19,  1.81s/it]
Train loss: 0.034:  26%|██▌       | 39/149 [01:29<03:19,  1.81s/it]
Train loss: 0.034:  27%|██▋       | 40/149 [01:29<02:51,  1.57s/it]
Train loss: 0.034:  27%|██▋       | 40/149 [01:34<02:51,  1.57s/it]
Train loss: 0.034:  28%|██▊       | 41/149 [01:34<04:58,  2.77s/it]
Train loss: 0.034:  28%|██▊       | 41/149 [01:35<04:58,  2.77s/it]
Train loss: 0.034:  28%|██▊       | 42/149 [01:35<03:59,  2.24s/it]
Train loss: 0.034:  28%|██▊       | 42/149 [01:36<03:59,  2.24s/it]
Train loss: 0.034:  29%|██▉       | 43/149 [01:39<04:49,  2.73s/it]
Train loss: 0.034:  29%|██▉       | 43/149 [01:40<04:49,  2.73s/it]
Train loss: 0.034:  30%|██▉       | 44/149 [01:40<03:53,  2.22s/it]
Train loss: 0.034:  30%|██▉       | 44/149 [01:43<03:53,  2.22s/it]
Train loss: 0.034:  30%|███       | 45/149 [01:43<04:27,  2.57s/it]
Train loss: 0.034:  30%|███       | 45/149 [01:44<04:27,  2.57s/it]
Train loss: 0.034:  31%|███       | 46/149 [01:45<03:36,  2.10s/it]
Train loss: 0.034:  31%|███       | 46/149 [01:46<03:36,  2.10s/it]
Train loss: 0.034:  32%|███▏      | 47/149 [01:46<03:01,  1.78s/it]
Train loss: 0.034:  32%|███▏      | 47/149 [01:47<03:01,  1.78s/it]
Train loss: 0.034:  32%|███▏      | 48/149 [01:47<02:36,  1.55s/it]
Train loss: 0.034:  32%|███▏      | 48/149 [01:52<02:36,  1.55s/it]
Train loss: 0.034:  33%|███▎      | 49/149 [01:52<04:27,  2.68s/it]
Train loss: 0.034:  33%|███▎      | 49/149 [01:53<04:27,  2.68s/it]
Train loss: 0.034:  34%|███▎      | 50/149 [01:53<03:35,  2.18s/it]
Train loss: 0.034:  34%|███▎      | 50/149 [01:54<03:35,  2.18s/it]
Train loss: 0.034:  34%|███▍      | 51/149 [01:54<02:58,  1.83s/it]
Train loss: 0.034:  34%|███▍      | 51/149 [01:55<02:58,  1.83s/it]
Train loss: 0.034:  35%|███▍      | 52/149 [01:55<02:33,  1.58s/it]
Train loss: 0.034:  35%|███▍      | 52/149 [02:00<02:33,  1.58s/it]
Train loss: 0.034:  36%|███▌      | 53/149 [02:00<04:27,  2.78s/it]
Train loss: 0.034:  36%|███▌      | 53/149 [02:01<04:27,  2.78s/it]
Train loss: 0.034:  36%|███▌      | 54/149 [02:01<03:33,  2.25s/it]
Train loss: 0.034:  36%|███▌      | 54/149 [02:02<03:33,  2.25s/it]
Train loss: 0.034:  37%|███▋      | 55/149 [02:02<02:57,  1.88s/it]
Train loss: 0.034:  37%|███▋      | 55/149 [02:03<02:57,  1.88s/it]
Train loss: 0.034:  38%|███▊      | 56/149 [02:04<02:30,  1.62s/it]
Train loss: 0.034:  38%|███▊      | 56/149 [02:09<02:30,  1.62s/it]
Train loss: 0.034:  38%|███▊      | 57/149 [02:11<05:24,  3.53s/it]
Train loss: 0.034:  38%|███▊      | 57/149 [02:12<05:24,  3.53s/it]
Train loss: 0.034:  39%|███▉      | 58/149 [02:13<04:12,  2.78s/it]
Train loss: 0.034:  39%|███▉      | 58/149 [02:14<04:12,  2.78s/it]
Train loss: 0.034:  40%|███▉      | 59/149 [02:14<03:22,  2.25s/it]
Train loss: 0.034:  40%|███▉      | 59/149 [02:15<03:22,  2.25s/it]
Train loss: 0.034:  40%|████      | 60/149 [02:15<02:46,  1.88s/it]
Train loss: 0.034:  40%|████      | 60/149 [02:18<02:46,  1.88s/it]
Train loss: 0.034:  41%|████      | 61/149 [02:18<03:26,  2.35s/it]
Train loss: 0.034:  41%|████      | 61/149 [02:19<03:26,  2.35s/it]
Train loss: 0.034:  42%|████▏     | 62/149 [02:19<02:49,  1.95s/it]
Train loss: 0.034:  42%|████▏     | 62/149 [02:20<02:49,  1.95s/it]
Train loss: 0.034:  42%|████▏     | 63/149 [02:20<02:23,  1.67s/it]
Train loss: 0.034:  42%|████▏     | 63/149 [02:21<02:23,  1.67s/it]
Train loss: 0.034:  43%|████▎     | 64/149 [02:21<02:04,  1.47s/it]
Train loss: 0.034:  43%|████▎     | 64/149 [02:26<02:04,  1.47s/it]
Train loss: 0.034:  44%|████▎     | 65/149 [02:26<03:42,  2.65s/it]
Train loss: 0.035:  44%|████▎     | 65/149 [02:27<03:42,  2.65s/it]
Train loss: 0.035:  44%|████▍     | 66/149 [02:27<02:59,  2.16s/it]
Train loss: 0.034:  44%|████▍     | 66/149 [02:28<02:59,  2.16s/it]
Train loss: 0.034:  45%|████▍     | 67/149 [02:28<02:28,  1.82s/it]
Train loss: 0.034:  45%|████▍     | 67/149 [02:29<02:28,  1.82s/it]
Train loss: 0.034:  46%|████▌     | 68/149 [02:29<02:07,  1.58s/it]
Train loss: 0.034:  46%|████▌     | 68/149 [02:35<02:07,  1.58s/it]
Train loss: 0.034:  46%|████▋     | 69/149 [02:35<03:43,  2.79s/it]
Train loss: 0.034:  46%|████▋     | 69/149 [02:36<03:43,  2.79s/it]
Train loss: 0.034:  47%|████▋     | 70/149 [02:36<02:58,  2.26s/it]
Train loss: 0.034:  47%|████▋     | 70/149 [02:37<02:58,  2.26s/it]
Train loss: 0.034:  48%|████▊     | 71/149 [02:40<03:33,  2.73s/it]
Train loss: 0.034:  48%|████▊     | 71/149 [02:41<03:33,  2.73s/it]
Train loss: 0.034:  48%|████▊     | 72/149 [02:41<02:50,  2.22s/it]
Train loss: 0.034:  48%|████▊     | 72/149 [02:44<02:50,  2.22s/it]
Train loss: 0.034:  49%|████▉     | 73/149 [02:44<03:06,  2.46s/it]
Train loss: 0.034:  49%|████▉     | 73/149 [02:45<03:06,  2.46s/it]
Train loss: 0.034:  50%|████▉     | 74/149 [02:45<02:31,  2.03s/it]
Train loss: 0.034:  50%|████▉     | 74/149 [02:46<02:31,  2.03s/it]
Train loss: 0.034:  50%|█████     | 75/149 [02:46<02:07,  1.72s/it]
Train loss: 0.034:  50%|█████     | 75/149 [02:47<02:07,  1.72s/it]
Train loss: 0.034:  51%|█████     | 76/149 [02:47<01:50,  1.51s/it]
Train loss: 0.034:  51%|█████     | 76/149 [02:52<01:50,  1.51s/it]
Train loss: 0.034:  52%|█████▏    | 77/149 [02:52<03:07,  2.60s/it]
Train loss: 0.034:  52%|█████▏    | 77/149 [02:53<03:07,  2.60s/it]
Train loss: 0.034:  52%|█████▏    | 78/149 [02:53<02:30,  2.12s/it]
Train loss: 0.034:  52%|█████▏    | 78/149 [02:54<02:30,  2.12s/it]
Train loss: 0.034:  53%|█████▎    | 79/149 [02:54<02:05,  1.79s/it]
Train loss: 0.034:  53%|█████▎    | 79/149 [02:55<02:05,  1.79s/it]
Train loss: 0.034:  54%|█████▎    | 80/149 [02:55<01:47,  1.56s/it]
Train loss: 0.034:  54%|█████▎    | 80/149 [03:00<01:47,  1.56s/it]
Train loss: 0.034:  54%|█████▍    | 81/149 [03:00<02:59,  2.64s/it]
Train loss: 0.034:  54%|█████▍    | 81/149 [03:01<02:59,  2.64s/it]
Train loss: 0.034:  55%|█████▌    | 82/149 [03:01<02:24,  2.15s/it]
Train loss: 0.034:  55%|█████▌    | 82/149 [03:02<02:24,  2.15s/it]
Train loss: 0.034:  56%|█████▌    | 83/149 [03:02<01:59,  1.81s/it]
Train loss: 0.034:  56%|█████▌    | 83/149 [03:03<01:59,  1.81s/it]
Train loss: 0.034:  56%|█████▋    | 84/149 [03:03<01:42,  1.58s/it]
Train loss: 0.034:  56%|█████▋    | 84/149 [03:09<01:42,  1.58s/it]
Train loss: 0.034:  57%|█████▋    | 85/149 [03:12<03:47,  3.56s/it]
Train loss: 0.034:  57%|█████▋    | 85/149 [03:13<03:47,  3.56s/it]
Train loss: 0.034:  58%|█████▊    | 86/149 [03:13<02:56,  2.80s/it]
Train loss: 0.034:  58%|█████▊    | 86/149 [03:14<02:56,  2.80s/it]
Train loss: 0.034:  58%|█████▊    | 87/149 [03:14<02:20,  2.26s/it]
Train loss: 0.034:  58%|█████▊    | 87/149 [03:15<02:20,  2.26s/it]
Train loss: 0.034:  59%|█████▉    | 88/149 [03:15<01:55,  1.89s/it]
Train loss: 0.034:  59%|█████▉    | 88/149 [03:18<01:55,  1.89s/it]
Train loss: 0.034:  60%|█████▉    | 89/149 [03:18<02:15,  2.26s/it]
Train loss: 0.034:  60%|█████▉    | 89/149 [03:19<02:15,  2.26s/it]
Train loss: 0.034:  60%|██████    | 90/149 [03:19<01:51,  1.88s/it]
Train loss: 0.034:  60%|██████    | 90/149 [03:20<01:51,  1.88s/it]
Train loss: 0.034:  61%|██████    | 91/149 [03:20<01:34,  1.62s/it]
Train loss: 0.034:  61%|██████    | 91/149 [03:21<01:34,  1.62s/it]
Train loss: 0.034:  62%|██████▏   | 92/149 [03:21<01:21,  1.44s/it]
Train loss: 0.034:  62%|██████▏   | 92/149 [03:27<01:21,  1.44s/it]
Train loss: 0.034:  62%|██████▏   | 93/149 [03:27<02:32,  2.72s/it]
Train loss: 0.034:  62%|██████▏   | 93/149 [03:28<02:32,  2.72s/it]
Train loss: 0.034:  63%|██████▎   | 94/149 [03:28<02:01,  2.21s/it]
Train loss: 0.034:  63%|██████▎   | 94/149 [03:29<02:01,  2.21s/it]
Train loss: 0.034:  64%|██████▍   | 95/149 [03:29<01:39,  1.85s/it]
Train loss: 0.034:  64%|██████▍   | 95/149 [03:30<01:39,  1.85s/it]
Train loss: 0.034:  64%|██████▍   | 96/149 [03:30<01:24,  1.60s/it]
Train loss: 0.034:  64%|██████▍   | 96/149 [03:35<01:24,  1.60s/it]
Train loss: 0.034:  65%|██████▌   | 97/149 [03:35<02:23,  2.77s/it]
Train loss: 0.034:  65%|██████▌   | 97/149 [03:36<02:23,  2.77s/it]
Train loss: 0.034:  66%|██████▌   | 98/149 [03:36<01:54,  2.24s/it]
Train loss: 0.034:  66%|██████▌   | 98/149 [03:37<01:54,  2.24s/it]
Train loss: 0.034:  66%|██████▋   | 99/149 [03:40<02:15,  2.71s/it]
Train loss: 0.034:  66%|██████▋   | 99/149 [03:41<02:15,  2.71s/it]
Train loss: 0.034:  67%|██████▋   | 100/149 [03:41<01:48,  2.21s/it]
Train loss: 0.034:  67%|██████▋   | 100/149 [03:44<01:48,  2.21s/it]
Train loss: 0.034:  68%|██████▊   | 101/149 [03:44<01:57,  2.45s/it]
Train loss: 0.034:  68%|██████▊   | 101/149 [03:45<01:57,  2.45s/it]
Train loss: 0.034:  68%|██████▊   | 102/149 [03:45<01:35,  2.02s/it]
Train loss: 0.034:  68%|██████▊   | 102/149 [03:46<01:35,  2.02s/it]
Train loss: 0.034:  69%|██████▉   | 103/149 [03:46<01:19,  1.72s/it]
Train loss: 0.034:  69%|██████▉   | 103/149 [03:47<01:19,  1.72s/it]
Train loss: 0.034:  70%|██████▉   | 104/149 [03:47<01:08,  1.51s/it]
Train loss: 0.034:  70%|██████▉   | 104/149 [03:52<01:08,  1.51s/it]
Train loss: 0.034:  70%|███████   | 105/149 [03:52<01:54,  2.61s/it]
Train loss: 0.034:  70%|███████   | 105/149 [03:53<01:54,  2.61s/it]
Train loss: 0.034:  71%|███████   | 106/149 [03:53<01:31,  2.13s/it]
Train loss: 0.034:  71%|███████   | 106/149 [03:54<01:31,  2.13s/it]
Train loss: 0.034:  72%|███████▏  | 107/149 [03:54<01:15,  1.79s/it]
Train loss: 0.034:  72%|███████▏  | 107/149 [03:55<01:15,  1.79s/it]
Train loss: 0.034:  72%|███████▏  | 108/149 [03:55<01:03,  1.56s/it]
Train loss: 0.034:  72%|███████▏  | 108/149 [04:00<01:03,  1.56s/it]
Train loss: 0.034:  73%|███████▎  | 109/149 [04:00<01:46,  2.67s/it]
Train loss: 0.033:  73%|███████▎  | 109/149 [04:01<01:46,  2.67s/it]
